Untitled

22 atoms
21 bonds
33 angles
102 dihedrals
0 impropers

3 atom types
21 bond types
33 angle types
102 dihedral types

  0.4761080  26.2861080 xlo xhi
  0.3542058  25.9442058 ylo yhi
  0.3348943  25.4948943 zlo zhi
  0.0000000   0.0000000   0.0000000 xy xz yz

Masses

1  12.0110000
2   1.0080000
3  15.9990000

Bond Coeffs

1 harmonic    5.49000000e+02    1.34000000e+00
2 harmonic    3.40000000e+02    1.08000000e+00
3 harmonic    3.40000000e+02    1.08000000e+00
4 harmonic    4.10000000e+02    1.44400000e+00
5 harmonic    3.40000000e+02    1.08000000e+00
6 harmonic    5.70000000e+02    1.22900000e+00
7 harmonic    3.17000000e+02    1.52200000e+00
8 harmonic    2.68000000e+02    1.52900000e+00
9 harmonic    3.40000000e+02    1.09000000e+00
10 harmonic    3.40000000e+02    1.09000000e+00
11 harmonic    3.17000000e+02    1.51000000e+00
12 harmonic    3.40000000e+02    1.09000000e+00
13 harmonic    3.40000000e+02    1.09000000e+00
14 harmonic    5.49000000e+02    1.34000000e+00
15 harmonic    3.40000000e+02    1.08000000e+00
16 harmonic    3.85000000e+02    1.46000000e+00
17 harmonic    3.40000000e+02    1.08000000e+00
18 harmonic    5.49000000e+02    1.34000000e+00
19 harmonic    3.40000000e+02    1.08000000e+00
20 harmonic    3.40000000e+02    1.08000000e+00
21 harmonic    3.40000000e+02    1.08000000e+00

Angle Coeffs

1 harmonic    8.50000000e+01    1.20700000e+02
2 harmonic    3.50000000e+01    1.20000000e+02
3 harmonic    3.50000000e+01    1.20000000e+02
4 harmonic    3.50000000e+01    1.20000000e+02
5 harmonic    8.00000000e+01    1.25300000e+02
6 harmonic    7.00000000e+01    1.16000000e+02
7 harmonic    3.50000000e+01    1.17000000e+02
8 harmonic    3.50000000e+01    1.19700000e+02
9 harmonic    6.30000000e+01    1.11100000e+02
10 harmonic    3.50000000e+01    1.09500000e+02
11 harmonic    3.50000000e+01    1.09500000e+02
12 harmonic    8.00000000e+01    1.20400000e+02
13 harmonic    6.30000000e+01    1.11100000e+02
14 harmonic    3.75000000e+01    1.10700000e+02
15 harmonic    3.75000000e+01    1.10700000e+02
16 harmonic    3.75000000e+01    1.10700000e+02
17 harmonic    3.75000000e+01    1.10700000e+02
18 harmonic    7.00000000e+01    1.24000000e+02
19 harmonic    3.50000000e+01    1.17000000e+02
20 harmonic    3.30000000e+01    1.07800000e+02
21 harmonic    3.50000000e+01    1.09500000e+02
22 harmonic    3.50000000e+01    1.09500000e+02
23 harmonic    7.00000000e+01    1.24000000e+02
24 harmonic    3.50000000e+01    1.20000000e+02
25 harmonic    3.30000000e+01    1.07800000e+02
26 harmonic    3.50000000e+01    1.20000000e+02
27 harmonic    7.00000000e+01    1.24000000e+02
28 harmonic    3.50000000e+01    1.20000000e+02
29 harmonic    3.50000000e+01    1.20000000e+02
30 harmonic    3.50000000e+01    1.20000000e+02
31 harmonic    3.50000000e+01    1.20000000e+02
32 harmonic    3.50000000e+01    1.20000000e+02
33 harmonic    3.50000000e+01    1.17000000e+02

Dihedral Coeffs

1 multi/harmonic    3.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
2 multi/harmonic    1.25000000e+00    1.25000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
3 multi/harmonic    0.00000000e+00    0.00000000e+00   -6.00000000e+00    0.00000000e+00    0.00000000e+00
4 multi/harmonic   -1.50000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
5 multi/harmonic    4.00095602e-01    4.00095602e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00
6 multi/harmonic    0.00000000e+00    0.00000000e+00    3.00000000e+00    0.00000000e+00    0.00000000e+00
7 multi/harmonic    7.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
8 multi/harmonic    0.00000000e+00    0.00000000e+00   -1.40000000e+01    0.00000000e+00    0.00000000e+00
9 multi/harmonic    7.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
10 multi/harmonic    0.00000000e+00    0.00000000e+00   -1.40000000e+01    0.00000000e+00    0.00000000e+00
11 charmm    2.50000000e+00         2       179         0
12 multi/harmonic    7.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
13 multi/harmonic    0.00000000e+00    0.00000000e+00   -1.40000000e+01    0.00000000e+00    0.00000000e+00
14 multi/harmonic    7.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
15 multi/harmonic    0.00000000e+00    0.00000000e+00   -1.40000000e+01    0.00000000e+00    0.00000000e+00
16 charmm    2.50000000e+00         2       179         0
17 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
18 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
19 multi/harmonic   -5.97514340e-05   -5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
20 multi/harmonic    1.37488050e-01   -4.12464149e-01    0.00000000e+00    5.49952199e-01    0.00000000e+00
21 charmm    1.05000000e+01         2       179         0
22 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
23 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
24 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
25 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
26 multi/harmonic   -5.97514340e-05   -5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
27 multi/harmonic    1.37488050e-01   -4.12464149e-01    0.00000000e+00    5.49952199e-01    0.00000000e+00
28 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
29 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
30 multi/harmonic   -5.97514340e-05   -5.97514340e-05    0.00000000e+00    0.00000000e+00    0.00000000e+00
31 multi/harmonic    1.37488050e-01   -4.12464149e-01    0.00000000e+00    5.49952199e-01    0.00000000e+00
32 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
33 multi/harmonic    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
34 multi/harmonic   -1.56548757e-01    0.00000000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
35 multi/harmonic   -1.02987572e+00   -1.02987572e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
36 multi/harmonic    0.00000000e+00    0.00000000e+00    3.13097514e-01    0.00000000e+00    0.00000000e+00
37 multi/harmonic    1.57504780e-01   -4.72514340e-01    0.00000000e+00    6.30019120e-01    0.00000000e+00
