Untitled

1624 atoms
1089 bonds
567 angles
102 dihedrals
0 impropers

3 atom types
1089 bond types
567 angle types
102 dihedral types

  0.4761080  26.2861080 xlo xhi
  0.3542058  25.9442058 ylo yhi
  0.3348943  25.4948943 zlo zhi
  0.0000000   0.0000000   0.0000000 xy xz yz

Masses

1  12.0110000
2   1.0080000
3  15.9990000

Bond Coeffs

1 harmonic    5.49000000e+02    1.34000000e+00
2 harmonic    3.40000000e+02    1.08000000e+00
3 harmonic    3.40000000e+02    1.08000000e+00
4 harmonic    4.10000000e+02    1.44400000e+00
5 harmonic    3.40000000e+02    1.08000000e+00
6 harmonic    5.70000000e+02    1.22900000e+00
7 harmonic    3.17000000e+02    1.52200000e+00
8 harmonic    2.68000000e+02    1.52900000e+00
9 harmonic    3.40000000e+02    1.09000000e+00
10 harmonic    3.40000000e+02    1.09000000e+00
11 harmonic    3.17000000e+02    1.51000000e+00
12 harmonic    3.40000000e+02    1.09000000e+00
13 harmonic    3.40000000e+02    1.09000000e+00
14 harmonic    5.49000000e+02    1.34000000e+00
15 harmonic    3.40000000e+02    1.08000000e+00
16 harmonic    3.85000000e+02    1.46000000e+00
17 harmonic    3.40000000e+02    1.08000000e+00
18 harmonic    5.49000000e+02    1.34000000e+00
19 harmonic    3.40000000e+02    1.08000000e+00
20 harmonic    3.40000000e+02    1.08000000e+00
21 harmonic    3.40000000e+02    1.08000000e+00
22 harmonic    450.0    9.57200000e-01
23 harmonic    450.0    9.57200000e-01
24 harmonic    450.0    9.57200000e-01
25 harmonic    450.0    9.57200000e-01
26 harmonic    450.0    9.57200000e-01
27 harmonic    450.0    9.57200000e-01
28 harmonic    450.0    9.57200000e-01
29 harmonic    450.0    9.57200000e-01
30 harmonic    450.0    9.57200000e-01
31 harmonic    450.0    9.57200000e-01
32 harmonic    450.0    9.57200000e-01
33 harmonic    450.0    9.57200000e-01
34 harmonic    450.0    9.57200000e-01
35 harmonic    450.0    9.57200000e-01
36 harmonic    450.0    9.57200000e-01
37 harmonic    450.0    9.57200000e-01
38 harmonic    450.0    9.57200000e-01
39 harmonic    450.0    9.57200000e-01
40 harmonic    450.0    9.57200000e-01
41 harmonic    450.0    9.57200000e-01
42 harmonic    450.0    9.57200000e-01
43 harmonic    450.0    9.57200000e-01
44 harmonic    450.0    9.57200000e-01
45 harmonic    450.0    9.57200000e-01
46 harmonic    450.0    9.57200000e-01
47 harmonic    450.0    9.57200000e-01
48 harmonic    450.0    9.57200000e-01
49 harmonic    450.0    9.57200000e-01
50 harmonic    450.0    9.57200000e-01
51 harmonic    450.0    9.57200000e-01
52 harmonic    450.0    9.57200000e-01
53 harmonic    450.0    9.57200000e-01
54 harmonic    450.0    9.57200000e-01
55 harmonic    450.0    9.57200000e-01
56 harmonic    450.0    9.57200000e-01
57 harmonic    450.0    9.57200000e-01
58 harmonic    450.0    9.57200000e-01
59 harmonic    450.0    9.57200000e-01
60 harmonic    450.0    9.57200000e-01
